Date : 2025-07-09 01:51:05
Directory : /Users/atylmaz/Desktop/Github/Akilha
Total : 205 files,  42039 codes, 1239 comments, 3772 blanks, all 47050 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/atylmaz/Desktop/Github/Akilha/front/api/DeviceStore.ts                                                                     | TypeScript         |         19 |          0 |          3 |         22 |
| /Users/atylmaz/Desktop/Github/Akilha/front/api/JwtParser.ts                                                                       | TypeScript         |         19 |          1 |          4 |         24 |
| /Users/atylmaz/Desktop/Github/Akilha/front/api/LoggingApi.ts                                                                      | TypeScript         |        145 |         37 |         35 |        217 |
| /Users/atylmaz/Desktop/Github/Akilha/front/api/UserApi.ts                                                                         | TypeScript         |        216 |          3 |         25 |        244 |
| /Users/atylmaz/Desktop/Github/Akilha/front/app.json                                                                               | JSON               |         52 |          0 |          1 |         53 |
| /Users/atylmaz/Desktop/Github/Akilha/front/components/CustomDatePicker.tsx                                                        | TypeScript JSX     |        184 |          4 |         12 |        200 |
| /Users/atylmaz/Desktop/Github/Akilha/front/components/DateDropDown.tsx                                                            | TypeScript JSX     |        293 |          2 |         17 |        312 |
| /Users/atylmaz/Desktop/Github/Akilha/front/components/DateNavigationBar.tsx                                                       | TypeScript JSX     |        406 |          1 |         16 |        423 |
| /Users/atylmaz/Desktop/Github/Akilha/front/components/DatePicker.tsx                                                              | TypeScript JSX     |        170 |          5 |         23 |        198 |
| /Users/atylmaz/Desktop/Github/Akilha/front/components/MenuOptions.tsx                                                             | TypeScript JSX     |        118 |          1 |          7 |        126 |
| /Users/atylmaz/Desktop/Github/Akilha/front/components/NavigationChangeListener.tsx                                                | TypeScript JSX     |         31 |          1 |          8 |         40 |
| /Users/atylmaz/Desktop/Github/Akilha/front/components/StockProgess.tsx                                                            | TypeScript JSX     |         50 |          0 |          8 |         58 |
| /Users/atylmaz/Desktop/Github/Akilha/front/components/TimePicker.tsx                                                              | TypeScript JSX     |         78 |          1 |         10 |         89 |
| /Users/atylmaz/Desktop/Github/Akilha/front/components/alNoMessages/CustomAlert.tsx                                                | TypeScript JSX     |        149 |         11 |         12 |        172 |
| /Users/atylmaz/Desktop/Github/Akilha/front/components/alNoMessages/ErrorModal.tsx                                                 | TypeScript JSX     |        124 |          0 |          7 |        131 |
| /Users/atylmaz/Desktop/Github/Akilha/front/components/alNoMessages/Message.tsx                                                    | TypeScript JSX     |         73 |          5 |         11 |         89 |
| /Users/atylmaz/Desktop/Github/Akilha/front/components/alNoMessages/NoResults.tsx                                                  | TypeScript JSX     |         72 |          3 |          7 |         82 |
| /Users/atylmaz/Desktop/Github/Akilha/front/components/alNoMessages/SuccessModal.tsx                                               | TypeScript JSX     |        115 |          5 |          9 |        129 |
| /Users/atylmaz/Desktop/Github/Akilha/front/components/alNoMessages/ToastConfig.tsx                                                | TypeScript JSX     |        200 |          1 |          2 |        203 |
| /Users/atylmaz/Desktop/Github/Akilha/front/components/alNoMessages/UpdateNotification.tsx                                         | TypeScript JSX     |        259 |          6 |         13 |        278 |
| /Users/atylmaz/Desktop/Github/Akilha/front/components/calendar/MedicineCalendar.tsx                                               | TypeScript JSX     |        447 |          7 |         25 |        479 |
| /Users/atylmaz/Desktop/Github/Akilha/front/components/compartment/CompartmentDetails.tsx                                          | TypeScript JSX     |        451 |         13 |         28 |        492 |
| /Users/atylmaz/Desktop/Github/Akilha/front/components/compartment/CompartmentList.tsx                                             | TypeScript JSX     |        212 |          5 |         18 |        235 |
| /Users/atylmaz/Desktop/Github/Akilha/front/components/compartment/ScheduleDetailModal.tsx                                         | TypeScript JSX     |        207 |          0 |         10 |        217 |
| /Users/atylmaz/Desktop/Github/Akilha/front/components/compartment/steps/Step1MedicineDetails.tsx                                  | TypeScript JSX     |        263 |          5 |         16 |        284 |
| /Users/atylmaz/Desktop/Github/Akilha/front/components/compartment/steps/Step2UsageType.tsx                                        | TypeScript JSX     |        639 |          9 |         27 |        675 |
| /Users/atylmaz/Desktop/Github/Akilha/front/components/compartment/steps/Step3Schedule.tsx                                         | TypeScript JSX     |        190 |          6 |         15 |        211 |
| /Users/atylmaz/Desktop/Github/Akilha/front/components/compartment/steps/Step4Summary.tsx                                          | TypeScript JSX     |        541 |         22 |         54 |        617 |
| /Users/atylmaz/Desktop/Github/Akilha/front/components/schedules/IrregularScheduleForm.tsx                                         | TypeScript JSX     |        866 |         43 |         64 |        973 |
| /Users/atylmaz/Desktop/Github/Akilha/front/components/schedules/RegularScheduleForm.tsx                                           | TypeScript JSX     |        930 |         37 |         72 |      1,039 |
| /Users/atylmaz/Desktop/Github/Akilha/front/components/toast/CustomToast.tsx                                                       | TypeScript JSX     |        192 |          3 |         14 |        209 |
| /Users/atylmaz/Desktop/Github/Akilha/front/components/toast/ToastInitializer.tsx                                                  | TypeScript JSX     |         13 |          1 |          6 |         20 |
| /Users/atylmaz/Desktop/Github/Akilha/front/components/toast/ToastManager.tsx                                                      | TypeScript JSX     |         71 |          2 |         15 |         88 |
| /Users/atylmaz/Desktop/Github/Akilha/front/constant/theme.ts                                                                      | TypeScript         |        168 |         12 |         16 |        196 |
| /Users/atylmaz/Desktop/Github/Akilha/front/context/AuthContext.tsx                                                                | TypeScript JSX     |        291 |          4 |         52 |        347 |
| /Users/atylmaz/Desktop/Github/Akilha/front/context/CompartmentContext.tsx                                                         | TypeScript JSX     |        119 |          1 |         16 |        136 |
| /Users/atylmaz/Desktop/Github/Akilha/front/context/DeviceContext.tsx                                                              | TypeScript JSX     |        300 |          7 |         24 |        331 |
| /Users/atylmaz/Desktop/Github/Akilha/front/context/LanguageContext.tsx                                                            | TypeScript JSX     |         65 |          6 |         14 |         85 |
| /Users/atylmaz/Desktop/Github/Akilha/front/context/LoggingContext.tsx                                                             | TypeScript JSX     |        391 |         26 |         60 |        477 |
| /Users/atylmaz/Desktop/Github/Akilha/front/context/ManagerContext.tsx                                                             | TypeScript JSX     |        165 |          3 |         29 |        197 |
| /Users/atylmaz/Desktop/Github/Akilha/front/context/ThemeContext.tsx                                                               | TypeScript JSX     |         69 |          5 |         15 |         89 |
| /Users/atylmaz/Desktop/Github/Akilha/front/eas.json                                                                               | JSON               |         21 |          0 |          1 |         22 |
| /Users/atylmaz/Desktop/Github/Akilha/front/hooks/useTheme.ts                                                                      | TypeScript         |         52 |          0 |          4 |         56 |
| /Users/atylmaz/Desktop/Github/Akilha/front/index.js                                                                               | JavaScript         |          3 |          0 |          1 |          4 |
| /Users/atylmaz/Desktop/Github/Akilha/front/localization/en.json                                                                   | JSON               |        143 |          0 |          1 |        144 |
| /Users/atylmaz/Desktop/Github/Akilha/front/localization/en.ts                                                                     | TypeScript         |        672 |         68 |         87 |        827 |
| /Users/atylmaz/Desktop/Github/Akilha/front/localization/i18n.ts                                                                   | TypeScript         |         34 |         10 |         11 |         55 |
| /Users/atylmaz/Desktop/Github/Akilha/front/localization/tr.ts                                                                     | TypeScript         |        784 |         83 |         94 |        961 |
| /Users/atylmaz/Desktop/Github/Akilha/front/localization/translations.ts                                                           | TypeScript         |          7 |          1 |          1 |          9 |
| /Users/atylmaz/Desktop/Github/Akilha/front/navigation/AdminNavigator.tsx                                                          | TypeScript JSX     |        199 |          3 |         15 |        217 |
| /Users/atylmaz/Desktop/Github/Akilha/front/navigation/AppNavigator.tsx                                                            | TypeScript JSX     |         28 |          0 |          8 |         36 |
| /Users/atylmaz/Desktop/Github/Akilha/front/navigation/AuthNavigator.tsx                                                           | TypeScript JSX     |         32 |          0 |          7 |         39 |
| /Users/atylmaz/Desktop/Github/Akilha/front/navigation/CompartmentStack.tsx                                                        | TypeScript JSX     |         18 |          0 |          5 |         23 |
| /Users/atylmaz/Desktop/Github/Akilha/front/navigation/CustomDraverContent.tsx                                                     | TypeScript JSX     |         66 |          0 |          7 |         73 |
| /Users/atylmaz/Desktop/Github/Akilha/front/navigation/DeviceNavigator.tsx                                                         | TypeScript JSX     |         74 |          1 |          7 |         82 |
| /Users/atylmaz/Desktop/Github/Akilha/front/navigation/ManagerNavigator.tsx                                                        | TypeScript JSX     |        343 |          9 |         27 |        379 |
| /Users/atylmaz/Desktop/Github/Akilha/front/navigation/MedicationTrackingStackNavigator.tsx                                        | TypeScript JSX     |         19 |          1 |          4 |         24 |
| /Users/atylmaz/Desktop/Github/Akilha/front/navigation/UserNavigator.tsx                                                           | TypeScript JSX     |        203 |          3 |         12 |        218 |
| /Users/atylmaz/Desktop/Github/Akilha/front/navigation/navigation.ts                                                               | TypeScript         |        147 |         12 |         34 |        193 |
| /Users/atylmaz/Desktop/Github/Akilha/front/package-lock.json                                                                      | JSON               |     10,015 |          0 |          1 |     10,016 |
| /Users/atylmaz/Desktop/Github/Akilha/front/package.json                                                                           | JSON               |         60 |          0 |          1 |         61 |
| /Users/atylmaz/Desktop/Github/Akilha/front/screens/admin/AdminProfileScreen.tsx                                                   | TypeScript JSX     |        314 |          4 |         20 |        338 |
| /Users/atylmaz/Desktop/Github/Akilha/front/screens/admin/adminPage.tsx                                                            | TypeScript JSX     |         44 |          0 |          5 |         49 |
| /Users/atylmaz/Desktop/Github/Akilha/front/screens/auth/ForgotPasswordScreen.tsx                                                  | TypeScript JSX     |        317 |          7 |         24 |        348 |
| /Users/atylmaz/Desktop/Github/Akilha/front/screens/auth/LoginScreen.tsx                                                           | TypeScript JSX     |        350 |          2 |         21 |        373 |
| /Users/atylmaz/Desktop/Github/Akilha/front/screens/auth/MedicationRegisterSuccessScreen.tsx                                       | TypeScript JSX     |        220 |          1 |         17 |        238 |
| /Users/atylmaz/Desktop/Github/Akilha/front/screens/auth/RegisterScreen.tsx                                                        | TypeScript JSX     |        720 |         11 |         41 |        772 |
| /Users/atylmaz/Desktop/Github/Akilha/front/screens/auth/RegisterSuccessScreen.tsx                                                 | TypeScript JSX     |         91 |          4 |         11 |        106 |
| /Users/atylmaz/Desktop/Github/Akilha/front/screens/common/AboutScreen.tsx                                                         | TypeScript JSX     |        268 |          0 |         17 |        285 |
| /Users/atylmaz/Desktop/Github/Akilha/front/screens/common/ChangePasswordScreen.tsx                                                | TypeScript JSX     |        310 |          1 |         20 |        331 |
| /Users/atylmaz/Desktop/Github/Akilha/front/screens/common/PrivacyScreen.tsx                                                       | TypeScript JSX     |        126 |          0 |         12 |        138 |
| /Users/atylmaz/Desktop/Github/Akilha/front/screens/common/ProfileScreen.tsx                                                       | TypeScript JSX     |        817 |          8 |         40 |        865 |
| /Users/atylmaz/Desktop/Github/Akilha/front/screens/common/SettingsScreen.tsx                                                      | TypeScript JSX     |        573 |          6 |         31 |        610 |
| /Users/atylmaz/Desktop/Github/Akilha/front/screens/device/ConnectToDeviceScreen.tsx                                               | TypeScript JSX     |        337 |          8 |         14 |        359 |
| /Users/atylmaz/Desktop/Github/Akilha/front/screens/device/ViewRelativeDeviceScreen.tsx                                            | TypeScript JSX     |        396 |          6 |         16 |        418 |
| /Users/atylmaz/Desktop/Github/Akilha/front/screens/manager/ActivityLogsScreen.tsx                                                 | TypeScript JSX     |        856 |         19 |         49 |        924 |
| /Users/atylmaz/Desktop/Github/Akilha/front/screens/manager/ApprovedUsersScreen.tsx                                                | TypeScript JSX     |        827 |          7 |         32 |        866 |
| /Users/atylmaz/Desktop/Github/Akilha/front/screens/manager/DeviceRequestsScreen.tsx                                               | TypeScript JSX     |        513 |          5 |         24 |        542 |
| /Users/atylmaz/Desktop/Github/Akilha/front/screens/manager/HomeScreen.tsx                                                         | TypeScript JSX     |      1,329 |         25 |         52 |      1,406 |
| /Users/atylmaz/Desktop/Github/Akilha/front/screens/manager/compartment/AddCompartmentScreen.tsx                                   | TypeScript JSX     |        430 |         22 |         34 |        486 |
| /Users/atylmaz/Desktop/Github/Akilha/front/screens/manager/compartment/CompartmentScreen.tsx                                      | TypeScript JSX     |      2,016 |         45 |         72 |      2,133 |
| /Users/atylmaz/Desktop/Github/Akilha/front/screens/manager/compartment/CompartmentUsageScreen.tsx                                 | TypeScript JSX     |        626 |         20 |         31 |        677 |
| /Users/atylmaz/Desktop/Github/Akilha/front/screens/user/PendingApprovalScreen.tsx                                                 | TypeScript JSX     |        584 |          7 |         23 |        614 |
| /Users/atylmaz/Desktop/Github/Akilha/front/tsconfig.json                                                                          | JSON with Comments |         23 |          0 |          0 |         23 |
| /Users/atylmaz/Desktop/Github/Akilha/front/types/Types.ts                                                                         | TypeScript         |        236 |         19 |         42 |        297 |
| /Users/atylmaz/Desktop/Github/Akilha/front/types/device.ts                                                                        | TypeScript         |         15 |          0 |          3 |         18 |
| /Users/atylmaz/Desktop/Github/Akilha/front/types/index.ts                                                                         | TypeScript         |         34 |          0 |          8 |         42 |
| /Users/atylmaz/Desktop/Github/Akilha/front/types/user.ts                                                                          | TypeScript         |         22 |          0 |          3 |         25 |
| Total                                                                                                                             |                    |     42,039 |      1,239 |      3,772 |     47,050 |
+-----------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
